"states_name","states_current_info","states_link","states_link_url"
"Alabama","Currently eligible: Healthcare workers, nursing home residents, law enforcement officers, firefighters, people 55 and older, additional groups of critical workers, people with intellectual and developmental disabilities, and people 16 and older with chronic health conditions.","Public Health Department",""
"Alaska","Currently eligible: Anyone living or working in Alaska who is age 16 or older.","Public Health Department","http://dhss.alaska.gov/dph/epi/id/pages/COVID-19/vaccine.aspx"
"Arizona","Currently eligible: Everyone 16 or older, effective March 24.","Public Health Department","https://azdhs.gov/preparedness/epidemiology-disease-control/infectious-disease-epidemiology/index.php#novel-coronavirus-find-vaccine"
"Arkansas","Currently eligible: Healthcare workers, long-term care residents and workers, first responders, people 65 and older, child care and education workers, death care workers, people 16 and older with chronic health conditions, essential workers, people living in congregate and high-risk settings.","Public Health Department","https://www.healthy.arkansas.gov/programs-services/topics/covid-19-vaccination-plan"
"California","Currently eligible: Healthcare workers, long-term care residents, people 50 and older, food and agriculture workers, child care and education workers, first responders, people 16 and older with certain chronic health conditions.","Public Health Department","https://covid19.ca.gov/vaccines/"
"Colorado","Currently eligible: Everyone 16 and older are eligible as of April 2.","Public Health Department","https://covid19.colorado.gov/for-coloradans/vaccine/vaccine-for-coloradans"
"Connecticut","Currently eligible: Healthcare workers, long-term care residents, first responders, people 45 and older, child care and education workers, and people living or working in congregate settings.","Public Health Department","https://portal.ct.gov/Coronavirus/covid-19%20vaccinations"
"Delaware","Currently eligible: Healthcare workers, long-term care residents and staff, first responders, child care and education workers, essential workers, people 50 and older, and people 16 and older with chronic health conditions.","Public Health Department","https://coronavirus.delaware.gov/vaccine/"
"Florida","Currently eligible: Everyone 16 and older are eligible April 5.","Public Health Department","https://floridahealthcovid19.gov/covid-19-vaccines-in-florida/"
"Georgia","Currently eligible: Everyone 16 and older.","Public Health Department","https://dph.georgia.gov/covid-vaccine"
"Hawaii","Currently eligible: Healthcare workers, people 60 and older, essential workers, first responders, child care and education workers, people over 16 with high-risk health conditions (including but not limited to people on dialysis, people taking chemotherapy or another infusion treatment, people with severe respiratory disease and on oxygen), and essential workers.","Public Health Department","https://hawaiicovid19.com/vaccine/"
"Idaho","Currently eligible: Everyone 16 and older are eligible as of April 5.","Public Health Department","https://coronavirus.idaho.gov/covid-19-vaccine/"
"Illinois","Currently eligible: Healthcare workers, long-term care facility residents and staff, people 65 and older, people 16 and older with chronic health conditions, essential workers, first responders, correctional workers and incarcerated people, manufacturing workers, food and agriculture workers, higher education staff, government workers, and media workers.","Public Health Department","https://www.dph.illinois.gov/covid19/vaccination-plan"
"Indiana","Currently eligible: Everyone 16 and older are eligible as of March 31.","Public Health Department","https://www.coronavirus.in.gov/vaccine/index.htm"
"Iowa","Currently eligible: Healthcare workers, long-term care residents, people ages 65 and older, first responders, child care and education workers, essential workers, people with disabilities living in home care and their caregivers, people living or working in congregate settings, government officials, inspectors, correctional workers and incarcerated people, people 16 and older with chronic health conditions.","Public Health Department","https://idph.iowa.gov/Emerging-Health-Issues/Novel-Coronavirus/Vaccine"
"Kansas","Currently eligible: Everyone 16 and older now eligible, effective March 29.","Public Health Department","https://www.kansasvaccine.gov/"
